$par
 ln_H_input  ln_H_input     beta1_t     beta1_t     beta1_t     beta1_t     beta1_t     beta1_t     beta1_t 
 0.32986988  0.18186563  0.86285959  1.09359844  0.79830701  0.85655400  0.53933603 -0.01386090 -0.76632073 
    beta1_t     beta1_t     beta1_t     beta1_t     beta1_t     beta1_t    logetaE1    logetaO1   logkappa1 
-0.20063872 -0.22351684 -0.08308964  0.32403856  0.38406218  0.35479908 -0.97002535 -2.08123490 -4.06115930 
    beta2_t     beta2_t     beta2_t     beta2_t     beta2_t     beta2_t     beta2_t     beta2_t     beta2_t 
 7.24587134  7.00084028  7.09295721  6.97941643  7.09111827  6.79000979  6.63835107  6.64447589  6.77559350 
    beta2_t     beta2_t     beta2_t     beta2_t    logetaE2    logetaO2   logkappa2   logSigmaM 
 6.63657675  7.07475261  7.01004421  6.96834604 -1.14578150 -0.96935081 -3.14466675  0.12466423 

$objective
[1] 28371.43

$convergence
[1] 0

$iterations
[1] 13

$evaluations
function gradient 
      20       13 

$message
[1] "relative convergence (4)"

$final_diagnostics
         Name Lwr         Est       Upr      Gradient
1  ln_H_input -50  0.32986988 50.000000  9.330129e-04
2  ln_H_input -50  0.18186563 50.000000 -3.964197e-04
3     beta1_t -50  0.86285959 50.000000  4.960969e-04
4     beta1_t -50  1.09359844 50.000000 -1.742422e-04
5     beta1_t -50  0.79830701 50.000000  1.672466e-04
6     beta1_t -50  0.85655400 50.000000 -6.686193e-04
7     beta1_t -50  0.53933603 50.000000  7.795651e-05
8     beta1_t -50 -0.01386090 50.000000  1.361225e-04
9     beta1_t -50 -0.76632073 50.000000  5.758802e-04
10    beta1_t -50 -0.20063872 50.000000 -9.364973e-04
11    beta1_t -50 -0.22351684 50.000000 -2.124035e-04
12    beta1_t -50 -0.08308964 50.000000 -8.190405e-04
13    beta1_t -50  0.32403856 50.000000  4.394468e-04
14    beta1_t -50  0.38406218 50.000000  6.983714e-04
15    beta1_t -50  0.35479908 50.000000  1.286816e-05
16   logetaE1 -50 -0.97002535  3.339658 -1.501064e-03
17   logetaO1 -50 -2.08123490  3.339658  7.336677e-04
18  logkappa1 -50 -4.06115930 50.000000  1.657718e-04
19    beta2_t -50  7.24587134 50.000000 -7.486928e-04
20    beta2_t -50  7.00084028 50.000000 -5.349455e-04
21    beta2_t -50  7.09295721 50.000000 -2.833967e-04
22    beta2_t -50  6.97941643 50.000000 -8.822307e-04
23    beta2_t -50  7.09111827 50.000000  3.344327e-04
24    beta2_t -50  6.79000979 50.000000  1.046796e-05
25    beta2_t -50  6.63835107 50.000000 -1.355278e-04
26    beta2_t -50  6.64447589 50.000000 -3.857988e-04
27    beta2_t -50  6.77559350 50.000000 -2.124414e-03
28    beta2_t -50  6.63657675 50.000000  1.608338e-03
29    beta2_t -50  7.07475261 50.000000  1.171978e-03
30    beta2_t -50  7.01004421 50.000000 -1.390769e-03
31    beta2_t -50  6.96834604 50.000000 -1.318959e-03
32   logetaE2 -50 -1.14578150  3.339658  2.071981e-04
33   logetaO2 -50 -0.96935081  3.339658  3.156816e-03
34  logkappa2 -50 -3.14466675 50.000000 -6.312029e-04
35  logSigmaM -50  0.12466423 10.000000  1.607527e-03

$total_time_to_run
Time difference of 2.016851 mins

