$par
 ln_H_input  ln_H_input     beta1_t     beta1_t     beta1_t     beta1_t     beta1_t     beta1_t     beta1_t     beta1_t     beta1_t     beta1_t     beta1_t     beta1_t     beta1_t 
 0.41280754  0.28947689  2.96100020  2.87261043  3.27004612  1.39005886  1.89139329 -0.50793475 -1.31666051 -0.54094254 -1.25997185  0.15015224 -1.39628218 -1.98295058  0.42644073 
    beta1_t     beta1_t     beta1_t     beta1_t     beta1_t     beta1_t     beta1_t     beta1_t     beta1_t     beta1_t     beta1_t     beta1_t     beta1_t     beta1_t     beta1_t 
-0.55630452 -0.33230070  0.85582650  0.05628773  0.14793232 -0.16662374 -1.26701331 -0.76248636 -1.99478072  0.14116993 -2.24388525 -2.16723788 -1.74930318 -0.76842882 -1.75457052 
    beta1_t     beta1_t     beta1_t     beta1_t     beta1_t     beta1_t     beta1_t     beta1_t     beta1_t     beta1_t     beta1_t     beta1_t     beta1_t     beta1_t     beta1_t 
-1.85397240 -1.22970705 -1.72346065 -3.00047457 -2.85470362 -1.36751852 -1.37338600 -0.16439949 -2.47173349 -1.48402509 -0.41444582 -0.95267841  0.85873010  0.87535848  1.04018392 
    beta1_t     beta1_t     beta1_t     beta1_t     beta1_t     beta1_t     beta1_t     beta1_t     beta1_t    logetaE1    logetaO1   logkappa1     beta2_t     beta2_t     beta2_t 
-0.37518393 -0.54171416 -1.24189691  0.53241154  1.58902903  2.48893792  0.13730209  2.60406112  3.40169719 -1.44427614 -1.96744893 -3.74654104  7.14658170  7.43537063  7.17749092 
    beta2_t     beta2_t     beta2_t     beta2_t     beta2_t     beta2_t     beta2_t     beta2_t     beta2_t     beta2_t     beta2_t     beta2_t     beta2_t     beta2_t     beta2_t 
 6.23448615  6.03355489  6.15650400  5.20402796  5.76505187  5.07532651  5.06013030  5.64032549  4.65594273  4.93111386  5.64514057  5.56542726  5.10905229  5.06934859  5.66373517 
    beta2_t     beta2_t     beta2_t     beta2_t     beta2_t     beta2_t     beta2_t     beta2_t     beta2_t     beta2_t     beta2_t     beta2_t     beta2_t     beta2_t     beta2_t 
 5.82831919  5.24365097  4.93406702  4.73064541  4.29468060  4.44556087  4.15115709  5.01078600  4.00234701  3.36853700  3.06706418  3.87191041  3.66380031  4.36417051  4.87102868 
    beta2_t     beta2_t     beta2_t     beta2_t     beta2_t     beta2_t     beta2_t     beta2_t     beta2_t     beta2_t     beta2_t     beta2_t     beta2_t     beta2_t     beta2_t 
 3.77317537  4.01951456  3.90082378  5.15904207  4.99377420  4.87942568  5.55254853  5.07360398  5.93551347  5.11048349  5.68376841  4.73623768  4.76474867  5.10806166  5.31806165 
    beta2_t     beta2_t     beta2_t     beta2_t    logetaE2    logetaO2   logkappa2   logSigmaM 
 5.92947160  4.95651274  6.51818026  6.97852364 -1.42160263 -1.19630221 -3.08743764  0.03545710 

$objective
[1] 10812.61

$convergence
[1] 0

$iterations
[1] 64

$evaluations
function gradient 
     102       64 

$message
[1] "relative convergence (4)"

$final_diagnostics
          Name Lwr         Est       Upr      Gradient
1   ln_H_input -50  0.41280754 50.000000 -2.953032e-04
2   ln_H_input -50  0.28947689 50.000000 -1.099551e-05
3      beta1_t -50  2.96100020 50.000000 -6.497336e-05
4      beta1_t -50  2.87261043 50.000000 -6.598075e-05
5      beta1_t -50  3.27004612 50.000000 -9.430541e-06
6      beta1_t -50  1.39005886 50.000000  4.688887e-05
7      beta1_t -50  1.89139329 50.000000 -4.540781e-05
8      beta1_t -50 -0.50793475 50.000000 -1.927082e-06
9      beta1_t -50 -1.31666051 50.000000 -3.270112e-05
10     beta1_t -50 -0.54094254 50.000000  8.447432e-06
11     beta1_t -50 -1.25997185 50.000000 -1.078122e-05
12     beta1_t -50  0.15015224 50.000000  5.887636e-06
13     beta1_t -50 -1.39628218 50.000000 -2.880417e-05
14     beta1_t -50 -1.98295058 50.000000 -7.006544e-06
15     beta1_t -50  0.42644073 50.000000  5.176963e-06
16     beta1_t -50 -0.55630452 50.000000 -7.062400e-06
17     beta1_t -50 -0.33230070 50.000000 -3.316924e-06
18     beta1_t -50  0.85582650 50.000000  3.237665e-06
19     beta1_t -50  0.05628773 50.000000 -2.154531e-07
20     beta1_t -50  0.14793232 50.000000  6.906236e-05
21     beta1_t -50 -0.16662374 50.000000 -3.927806e-05
22     beta1_t -50 -1.26701331 50.000000  1.982096e-05
23     beta1_t -50 -0.76248636 50.000000  7.908974e-07
24     beta1_t -50 -1.99478072 50.000000 -1.476356e-05
25     beta1_t -50  0.14116993 50.000000  6.048570e-06
26     beta1_t -50 -2.24388525 50.000000  2.365582e-05
27     beta1_t -50 -2.16723788 50.000000  1.339560e-05
28     beta1_t -50 -1.74930318 50.000000  3.260496e-05
29     beta1_t -50 -0.76842882 50.000000 -4.968684e-06
30     beta1_t -50 -1.75457052 50.000000 -9.282911e-07
31     beta1_t -50 -1.85397240 50.000000  3.206814e-05
32     beta1_t -50 -1.22970705 50.000000  2.513307e-05
33     beta1_t -50 -1.72346065 50.000000 -1.787077e-06
34     beta1_t -50 -3.00047457 50.000000  1.333798e-05
35     beta1_t -50 -2.85470362 50.000000  1.418205e-05
36     beta1_t -50 -1.36751852 50.000000  1.145796e-05
37     beta1_t -50 -1.37338600 50.000000  6.994611e-06
38     beta1_t -50 -0.16439949 50.000000 -4.975241e-05
39     beta1_t -50 -2.47173349 50.000000  2.797243e-05
40     beta1_t -50 -1.48402509 50.000000  4.173462e-05
41     beta1_t -50 -0.41444582 50.000000  1.207398e-05
42     beta1_t -50 -0.95267841 50.000000  4.100431e-07
43     beta1_t -50  0.85873010 50.000000 -1.098811e-05
44     beta1_t -50  0.87535848 50.000000 -3.202911e-06
45     beta1_t -50  1.04018392 50.000000  2.257602e-05
46     beta1_t -50 -0.37518393 50.000000  8.328523e-06
47     beta1_t -50 -0.54171416 50.000000 -2.378652e-07
48     beta1_t -50 -1.24189691 50.000000 -6.887034e-07
49     beta1_t -50  0.53241154 50.000000 -2.875518e-05
50     beta1_t -50  1.58902903 50.000000  2.642511e-05
51     beta1_t -50  2.48893792 50.000000 -1.954603e-05
52     beta1_t -50  0.13730209 50.000000 -4.150974e-05
53     beta1_t -50  2.60406112 50.000000  2.318841e-05
54     beta1_t -50  3.40169719 50.000000 -2.898841e-05
55    logetaE1 -50 -1.44427614  3.339658 -8.346206e-04
56    logetaO1 -50 -1.96744893  3.339658 -2.660089e-04
57   logkappa1 -50 -3.74654104 50.000000 -1.031303e-04
58     beta2_t -50  7.14658170 50.000000  4.248143e-04
59     beta2_t -50  7.43537063 50.000000  5.004647e-04
60     beta2_t -50  7.17749092 50.000000 -6.695731e-04
61     beta2_t -50  6.23448615 50.000000  1.862127e-04
62     beta2_t -50  6.03355489 50.000000 -3.683195e-04
63     beta2_t -50  6.15650400 50.000000  1.511404e-04
64     beta2_t -50  5.20402796 50.000000 -7.637565e-05
65     beta2_t -50  5.76505187 50.000000 -2.298971e-04
66     beta2_t -50  5.07532651 50.000000 -1.058188e-05
67     beta2_t -50  5.06013030 50.000000  1.450113e-04
68     beta2_t -50  5.64032549 50.000000  5.520151e-06
69     beta2_t -50  4.65594273 50.000000 -3.112448e-05
70     beta2_t -50  4.93111386 50.000000  1.911101e-05
71     beta2_t -50  5.64514057 50.000000 -3.632199e-05
72     beta2_t -50  5.56542726 50.000000 -2.289393e-04
73     beta2_t -50  5.10905229 50.000000 -2.314376e-04
74     beta2_t -50  5.06934859 50.000000 -1.374206e-04
75     beta2_t -50  5.66373517 50.000000 -1.884740e-04
76     beta2_t -50  5.82831919 50.000000  3.105378e-05
77     beta2_t -50  5.24365097 50.000000  3.118615e-05
78     beta2_t -50  4.93406702 50.000000 -4.202422e-05
79     beta2_t -50  4.73064541 50.000000  8.057628e-06
80     beta2_t -50  4.29468060 50.000000 -2.782944e-05
81     beta2_t -50  4.44556087 50.000000  3.682925e-05
82     beta2_t -50  4.15115709 50.000000 -2.047982e-05
83     beta2_t -50  5.01078600 50.000000  3.292825e-05
84     beta2_t -50  4.00234701 50.000000  3.268538e-05
85     beta2_t -50  3.36853700 50.000000 -8.352581e-05
86     beta2_t -50  3.06706418 50.000000  2.318107e-04
87     beta2_t -50  3.87191041 50.000000 -1.423443e-04
88     beta2_t -50  3.66380031 50.000000 -1.693914e-05
89     beta2_t -50  4.36417051 50.000000  2.755650e-05
90     beta2_t -50  4.87102868 50.000000  4.398998e-05
91     beta2_t -50  3.77317537 50.000000  7.555140e-05
92     beta2_t -50  4.01951456 50.000000  8.654139e-05
93     beta2_t -50  3.90082378 50.000000  1.847010e-04
94     beta2_t -50  5.15904207 50.000000 -1.380411e-04
95     beta2_t -50  4.99377420 50.000000 -4.280501e-05
96     beta2_t -50  4.87942568 50.000000 -1.578107e-04
97     beta2_t -50  5.55254853 50.000000  6.278366e-05
98     beta2_t -50  5.07360398 50.000000  3.403871e-04
99     beta2_t -50  5.93551347 50.000000 -5.052983e-04
100    beta2_t -50  5.11048349 50.000000  8.839640e-05
