$par
ln_H_input ln_H_input    beta1_t    beta1_t    beta1_t    beta1_t    beta1_t    beta1_t    beta1_t    beta1_t    beta1_t    beta1_t    beta1_t    beta1_t    beta1_t   logetaE1   logetaO1 
 0.2262011  0.2341623  0.3536598  0.6677456  1.2200784  1.6491612  1.7388615  1.1450277  0.5819231  0.6001476  0.5235156  0.8352656  0.8530877  1.1651822  1.4848809 -1.1172562 -2.0791575 
 logkappa1    beta2_t    beta2_t    beta2_t    beta2_t    beta2_t    beta2_t    beta2_t    beta2_t    beta2_t    beta2_t    beta2_t    beta2_t    beta2_t   logetaE2   logetaO2  logkappa2 
-3.8885362  6.4690078  6.6517317  6.8817984  6.5763686  6.7880084  6.0913981  5.7444198  6.2287556  6.4902245  6.1884201  6.8986079  7.1611556  7.2905750 -1.6306960 -1.6713265 -3.3835261 
 logSigmaM 
 0.3622201 

$objective
[1] 26398.7

$convergence
[1] 0

$iterations
[1] 89

$evaluations
function gradient 
     136       89 

$message
[1] "relative convergence (4)"

$final_diagnostics
         Name Lwr        Est       Upr      Gradient
1  ln_H_input -50  0.2262011 50.000000  1.066777e-03
2  ln_H_input -50  0.2341623 50.000000  2.054969e-03
3     beta1_t -50  0.3536598 50.000000 -3.722590e-04
4     beta1_t -50  0.6677456 50.000000 -7.513916e-04
5     beta1_t -50  1.2200784 50.000000 -2.194154e-04
6     beta1_t -50  1.6491612 50.000000 -1.067401e-03
7     beta1_t -50  1.7388615 50.000000  4.895943e-04
8     beta1_t -50  1.1450277 50.000000  2.600467e-03
9     beta1_t -50  0.5819231 50.000000 -1.902053e-04
10    beta1_t -50  0.6001476 50.000000 -1.023529e-03
11    beta1_t -50  0.5235156 50.000000 -1.249921e-03
12    beta1_t -50  0.8352656 50.000000 -2.219751e-03
13    beta1_t -50  0.8530877 50.000000  1.326791e-03
14    beta1_t -50  1.1651822 50.000000  2.616072e-04
15    beta1_t -50  1.4848809 50.000000  7.515355e-04
16   logetaE1 -50 -1.1172562  3.339658  2.508636e-04
17   logetaO1 -50 -2.0791575  3.339658  4.428635e-03
18  logkappa1 -50 -3.8885362 50.000000  2.220814e-03
19    beta2_t -50  6.4690078 50.000000  6.751080e-04
20    beta2_t -50  6.6517317 50.000000  1.691609e-04
21    beta2_t -50  6.8817984 50.000000  3.394318e-05
22    beta2_t -50  6.5763686 50.000000  2.950130e-05
23    beta2_t -50  6.7880084 50.000000  1.524192e-03
24    beta2_t -50  6.0913981 50.000000  7.524197e-05
25    beta2_t -50  5.7444198 50.000000 -7.337319e-04
26    beta2_t -50  6.2287556 50.000000 -1.216928e-03
27    beta2_t -50  6.4902245 50.000000  1.974644e-04
28    beta2_t -50  6.1884201 50.000000 -1.178492e-03
29    beta2_t -50  6.8986079 50.000000 -3.859693e-04
30    beta2_t -50  7.1611556 50.000000  2.020077e-04
31    beta2_t -50  7.2905750 50.000000  1.162495e-03
32   logetaE2 -50 -1.6306960  3.339658  3.394830e-03
33   logetaO2 -50 -1.6713265  3.339658  4.704503e-04
34  logkappa2 -50 -3.3835261 50.000000 -5.734280e-05
35  logSigmaM -50  0.3622201 10.000000 -4.225712e-02

$total_time_to_run
Time difference of 12.92979 mins

