$par
 ln_H_input  ln_H_input     beta1_t     beta1_t     beta1_t     beta1_t     beta1_t     beta1_t     beta1_t     beta1_t     beta1_t     beta1_t     beta1_t     beta1_t 
 0.09840644 -0.63807910  4.05901893  4.25424770  4.29703850  5.25235224  5.48461326  4.00860447  5.08349666  4.19834906  4.29131041  6.12286147  4.50721612  5.36425309 
    beta1_t     beta1_t     beta1_t     beta1_t     beta1_t     beta1_t     beta1_t     beta1_t     beta1_t     beta1_t     beta1_t     beta1_t     beta1_t     beta1_t 
 5.74840756  4.90519718  5.11612040  4.77381575  5.07060960  6.31455435  5.20549717  5.81868701  4.77147704  4.55897691  5.56302455  4.71271986  4.56443692  4.17355483 
    beta1_t     beta1_t     beta1_t     beta1_t     beta1_t     beta1_t     beta1_t    logetaE1    logetaO1   logkappa1     beta2_t     beta2_t     beta2_t     beta2_t 
 2.68984316  3.33184816  2.83164269  4.64284294  4.70809050  5.24860575  6.33236754 -1.35933013 -1.99188879 -4.25995818  7.05969243  8.10877435  7.46806608  8.16195001 
    beta2_t     beta2_t     beta2_t     beta2_t     beta2_t     beta2_t     beta2_t     beta2_t     beta2_t     beta2_t     beta2_t     beta2_t     beta2_t     beta2_t 
 7.80559443  7.97239850  7.78579201  7.88424778  7.67889309  7.85700940  7.68532601  7.93237342  7.70304478  7.20842163  7.27959634  7.32074786  7.41754183  7.05633074 
    beta2_t     beta2_t     beta2_t     beta2_t     beta2_t     beta2_t     beta2_t     beta2_t     beta2_t     beta2_t     beta2_t     beta2_t     beta2_t     beta2_t 
 7.80365486  7.95638391  7.50237246  8.17816707  7.53415134  7.57335559  6.60166976  6.50824542  6.15739902  5.72852699  6.80075578  7.01754327  6.92031953  7.15496036 
    beta2_t    logetaE2    logetaO2   logkappa2   logSigmaM 
 8.16458852 -1.45598369 -1.52524825 -4.56729673  0.11132540 

$objective
[1] 56957.94

$convergence
[1] 0

$iterations
[1] 68

$evaluations
function gradient 
     101       68 

$message
[1] "relative convergence (4)"

$final_diagnostics
         Name        Lwr         Est        Upr      Gradient
1  ln_H_input -50.000000  0.09840644 50.0000000 -4.928001e-03
2  ln_H_input -50.000000 -0.63807910 50.0000000  2.623896e-03
3     beta1_t -50.000000  4.05901893 50.0000000 -3.837536e-05
4     beta1_t -50.000000  4.25424770 50.0000000 -5.868790e-04
5     beta1_t -50.000000  4.29703850 50.0000000 -9.951182e-05
6     beta1_t -50.000000  5.25235224 50.0000000  1.938648e-04
7     beta1_t -50.000000  5.48461326 50.0000000 -6.570363e-04
8     beta1_t -50.000000  4.00860447 50.0000000  3.082635e-04
9     beta1_t -50.000000  5.08349666 50.0000000 -9.143602e-04
10    beta1_t -50.000000  4.19834906 50.0000000 -3.146735e-04
11    beta1_t -50.000000  4.29131041 50.0000000  9.707808e-04
12    beta1_t -50.000000  6.12286147 50.0000000  1.938928e-04
13    beta1_t -50.000000  4.50721612 50.0000000  1.071379e-04
14    beta1_t -50.000000  5.36425309 50.0000000  3.050450e-04
15    beta1_t -50.000000  5.74840756 50.0000000 -1.613888e-04
16    beta1_t -50.000000  4.90519718 50.0000000  3.840055e-04
17    beta1_t -50.000000  5.11612040 50.0000000  3.524062e-04
18    beta1_t -50.000000  4.77381575 50.0000000 -1.143852e-04
19    beta1_t -50.000000  5.07060960 50.0000000  4.517021e-04
20    beta1_t -50.000000  6.31455435 50.0000000 -3.488907e-04
21    beta1_t -50.000000  5.20549717 50.0000000 -7.383239e-05
22    beta1_t -50.000000  5.81868701 50.0000000  2.989571e-04
23    beta1_t -50.000000  4.77147704 50.0000000  4.676120e-04
24    beta1_t -50.000000  4.55897691 50.0000000  9.539874e-05
25    beta1_t -50.000000  5.56302455 50.0000000 -2.507342e-04
26    beta1_t -50.000000  4.71271986 50.0000000  4.187899e-04
27    beta1_t -50.000000  4.56443692 50.0000000  5.711011e-04
28    beta1_t -50.000000  4.17355483 50.0000000  8.500043e-04
29    beta1_t -50.000000  2.68984316 50.0000000  1.236149e-04
30    beta1_t -50.000000  3.33184816 50.0000000 -3.392074e-04
