$par
 ln_H_input  ln_H_input     beta1_t     beta1_t     beta1_t     beta1_t     beta1_t     beta1_t     beta1_t     beta1_t     beta1_t     beta1_t     beta1_t     beta1_t     beta1_t 
 0.30849535  0.21519282  0.72232816 -0.14141016 -1.22897354 -1.31697318 -1.65597173 -1.11911845 -1.22016501 -1.58496477 -0.24812859 -1.03414526  0.16839034 -0.37596124  0.25946455 
    beta1_t     beta1_t     beta1_t     beta1_t     beta1_t     beta1_t     beta1_t     beta1_t     beta1_t     beta1_t     beta1_t     beta1_t     beta1_t     beta1_t     beta1_t 
 1.03537535 -0.61107717  0.39859566 -0.85999011 -0.33855717 -1.68706346 -2.26821186 -1.74391628 -1.32128517 -1.99863348 -2.25823074 -2.37370260 -1.91985334 -1.95738481 -2.29895842 
    beta1_t     beta1_t     beta1_t     beta1_t     beta1_t     beta1_t     beta1_t     beta1_t     beta1_t     beta1_t     beta1_t     beta1_t     beta1_t    logetaE1    logetaO1 
-1.33621354 -0.91074497 -0.95734616 -0.63126686 -1.77264235 -0.11097987 -0.01601835 -0.83915456  0.21664869  0.67390622  0.16845853 -0.48684181 -0.80305363 -1.14709192 -1.81298808 
  logkappa1     beta2_t     beta2_t     beta2_t     beta2_t     beta2_t     beta2_t     beta2_t     beta2_t     beta2_t     beta2_t     beta2_t     beta2_t     beta2_t     beta2_t 
-3.52796461  6.95421592  6.53603324  6.27455470  6.25440756  6.29380762  6.67189455  6.57178529  5.97620175  6.42111491  6.50335441  6.67354058  6.80098186  6.93968770  7.15854411 
    beta2_t     beta2_t     beta2_t     beta2_t     beta2_t     beta2_t     beta2_t     beta2_t     beta2_t     beta2_t     beta2_t     beta2_t     beta2_t     beta2_t     beta2_t 
 6.80070503  6.61971995  5.88654106  6.11453539  6.02509843  6.06261074  5.71842894  6.16712024  6.39052656  5.85355081  5.00690712  5.49253346  5.22818482  5.97820601  5.99536058 
    beta2_t     beta2_t     beta2_t     beta2_t     beta2_t     beta2_t     beta2_t     beta2_t     beta2_t     beta2_t     beta2_t     beta2_t    logetaE2    logetaO2   logkappa2 
 6.05483188  5.20901902  5.98322578  6.58130013  5.96644930  6.52767176  6.48206402  6.69108632  6.91159091  6.09449182  6.52033257  6.45893022 -1.30456467 -0.96828639 -2.79232633 
  logSigmaM 
-0.05364434 

$objective
[1] 7422.291

$convergence
[1] 0

$iterations
[1] 60

$evaluations
function gradient 
      88       60 

$message
[1] "relative convergence (4)"

$final_diagnostics
         Name Lwr         Est       Upr      Gradient
1  ln_H_input -50  0.30849535 50.000000  1.172869e-03
2  ln_H_input -50  0.21519282 50.000000 -5.286094e-04
3     beta1_t -50  0.72232816 50.000000  5.813775e-05
4     beta1_t -50 -0.14141016 50.000000 -1.527143e-04
5     beta1_t -50 -1.22897354 50.000000 -6.822089e-06
6     beta1_t -50 -1.31697318 50.000000 -4.538889e-05
7     beta1_t -50 -1.65597173 50.000000 -1.058290e-04
8     beta1_t -50 -1.11911845 50.000000 -9.464783e-05
9     beta1_t -50 -1.22016501 50.000000  3.539108e-06
10    beta1_t -50 -1.58496477 50.000000 -1.102906e-04
11    beta1_t -50 -0.24812859 50.000000  4.430323e-06
12    beta1_t -50 -1.03414526 50.000000 -2.404214e-05
13    beta1_t -50  0.16839034 50.000000  8.590732e-05
14    beta1_t -50 -0.37596124 50.000000 -4.787253e-05
15    beta1_t -50  0.25946455 50.000000  6.039085e-09
16    beta1_t -50  1.03537535 50.000000  2.149969e-05
17    beta1_t -50 -0.61107717 50.000000  3.044274e-05
18    beta1_t -50  0.39859566 50.000000  7.633853e-05
19    beta1_t -50 -0.85999011 50.000000 -3.367497e-05
20    beta1_t -50 -0.33855717 50.000000  1.267870e-04
21    beta1_t -50 -1.68706346 50.000000 -7.607838e-05
22    beta1_t -50 -2.26821186 50.000000 -4.483934e-05
23    beta1_t -50 -1.74391628 50.000000 -2.647694e-05
24    beta1_t -50 -1.32128517 50.000000  6.531445e-05
25    beta1_t -50 -1.99863348 50.000000 -2.900218e-05
26    beta1_t -50 -2.25823074 50.000000 -2.180907e-05
27    beta1_t -50 -2.37370260 50.000000 -2.713720e-05
28    beta1_t -50 -1.91985334 50.000000  4.360217e-05
29    beta1_t -50 -1.95738481 50.000000  5.469113e-05
30    beta1_t -50 -2.29895842 50.000000 -1.170971e-05
31    beta1_t -50 -1.33621354 50.000000  2.154715e-05
32    beta1_t -50 -0.91074497 50.000000  2.662035e-06
33    beta1_t -50 -0.95734616 50.000000  6.367407e-06
34    beta1_t -50 -0.63126686 50.000000  2.135825e-05
35    beta1_t -50 -1.77264235 50.000000 -5.817303e-05
36    beta1_t -50 -0.11097987 50.000000  1.509596e-05
37    beta1_t -50 -0.01601835 50.000000  1.018047e-04
38    beta1_t -50 -0.83915456 50.000000  1.360099e-05
39    beta1_t -50  0.21664869 50.000000  1.079544e-04
40    beta1_t -50  0.67390622 50.000000 -7.689510e-05
41    beta1_t -50  0.16845853 50.000000  7.153907e-05
42    beta1_t -50 -0.48684181 50.000000  2.733001e-06
43    beta1_t -50 -0.80305363 50.000000  7.538931e-05
44   logetaE1 -50 -1.14709192  3.339658 -5.459124e-04
45   logetaO1 -50 -1.81298808  3.339658  1.539067e-03
46  logkappa1 -50 -3.52796461 50.000000 -2.746732e-03
47    beta2_t -50  6.95421592 50.000000 -7.315139e-05
48    beta2_t -50  6.53603324 50.000000  4.978646e-04
49    beta2_t -50  6.27455470 50.000000  2.357855e-05
50    beta2_t -50  6.25440756 50.000000 -3.900748e-05
51    beta2_t -50  6.29380762 50.000000  1.828108e-05
52    beta2_t -50  6.67189455 50.000000 -6.997170e-05
53    beta2_t -50  6.57178529 50.000000 -3.823304e-05
54    beta2_t -50  5.97620175 50.000000  7.730027e-06
55    beta2_t -50  6.42111491 50.000000  3.401956e-05
56    beta2_t -50  6.50335441 50.000000 -9.735509e-06
57    beta2_t -50  6.67354058 50.000000 -1.011655e-04
58    beta2_t -50  6.80098186 50.000000 -5.270941e-05
59    beta2_t -50  6.93968770 50.000000  7.329871e-06
60    beta2_t -50  7.15854411 50.000000  1.895656e-04
61    beta2_t -50  6.80070503 50.000000 -5.380551e-06
62    beta2_t -50  6.61971995 50.000000 -2.847040e-04
63    beta2_t -50  5.88654106 50.000000  9.920652e-05
64    beta2_t -50  6.11453539 50.000000  9.968225e-05
65    beta2_t -50  6.02509843 50.000000 -4.585729e-06
66    beta2_t -50  6.06261074 50.000000 -4.236072e-05
