$par
  ln_H_input   ln_H_input      beta1_t      beta1_t      beta1_t      beta1_t      beta1_t      beta1_t      beta1_t      beta1_t      beta1_t      beta1_t      beta1_t 
 0.316300714  0.322813519  0.726712982 -0.135034574 -1.108013789 -1.278118955 -1.536891408 -1.054572342 -1.097815843 -1.562546704 -0.200359887 -0.926255464  0.062774415 
     beta1_t      beta1_t      beta1_t      beta1_t      beta1_t      beta1_t      beta1_t      beta1_t      beta1_t      beta1_t      beta1_t      beta1_t      beta1_t 
-0.203315831  0.263146768  0.906748352 -0.521795893  0.327497445 -0.786933013 -0.287855074 -1.695194900 -2.323216472 -1.718129443 -1.320165964 -2.039047422 -2.164989762 
     beta1_t      beta1_t      beta1_t      beta1_t      beta1_t      beta1_t      beta1_t      beta1_t      beta1_t      beta1_t      beta1_t      beta1_t      beta1_t 
-2.366097801 -1.854782639 -1.951772010 -2.401795734 -1.435471744 -0.930178805 -0.882283293 -0.674457085 -1.831586319 -0.047985628  0.027349920 -0.845972360  0.155894813 
     beta1_t      beta1_t      beta1_t      beta1_t      beta1_t      beta1_t      beta1_t      beta1_t      beta1_t      beta1_t      beta1_t     logetaE1     logetaO1 
 0.720942369  0.232719573 -0.466381092 -0.816452733 -0.812027257  0.693823150  0.515970579  0.465694985  0.266089111  2.406039164  2.611537602 -1.223805749 -1.753675602 
   logkappa1      beta2_t      beta2_t      beta2_t      beta2_t      beta2_t      beta2_t      beta2_t      beta2_t      beta2_t      beta2_t      beta2_t      beta2_t 
-3.575012376  5.965866201  5.541063904  5.227950900  5.199615816  5.199094086  5.601280676  5.599325581  4.923373233  5.437303856  5.536223338  5.633163575  5.880001962 
     beta2_t      beta2_t      beta2_t      beta2_t      beta2_t      beta2_t      beta2_t      beta2_t      beta2_t      beta2_t      beta2_t      beta2_t      beta2_t 
 5.941464770  5.750767920  5.584359768  5.553363964  4.871143982  4.672211337  4.501643962  4.552203640  4.258723805  4.264816209  4.672811454  4.116232974  3.545397401 
     beta2_t      beta2_t      beta2_t      beta2_t      beta2_t      beta2_t      beta2_t      beta2_t      beta2_t      beta2_t      beta2_t      beta2_t      beta2_t 
 4.028477243  3.623376572  4.571202120  4.610770739  4.746374137  3.826304496  4.617329006  5.005291911  4.678502674  5.022827631  4.887754799  5.199990780  5.549003497 
     beta2_t      beta2_t      beta2_t      beta2_t      beta2_t      beta2_t      beta2_t      beta2_t      beta2_t      beta2_t     logetaE2     logetaO2    logkappa2 
 4.564411774  4.893006228  4.769420418  5.476827381  5.455349752  5.331708419  5.449415164  5.280228780  6.424549938  6.929739267 -1.351346883 -1.021165810 -3.116764953 
   logSigmaM 
-0.004113269 

$objective
[1] 9918.124

$convergence
[1] 0

$iterations
[1] 62

$evaluations
function gradient 
      94       62 

$message
[1] "relative convergence (4)"

$final_diagnostics
          Name        Lwr          Est        Upr      Gradient
1   ln_H_input -50.000000  0.316300714 50.0000000 -5.023680e-05
2   ln_H_input -50.000000  0.322813519 50.0000000 -5.105106e-04
3      beta1_t -50.000000  0.726712982 50.0000000 -1.656607e-05
4      beta1_t -50.000000 -0.135034574 50.0000000 -6.854439e-05
5      beta1_t -50.000000 -1.108013789 50.0000000  4.931764e-05
6      beta1_t -50.000000 -1.278118955 50.0000000  2.445807e-05
7      beta1_t -50.000000 -1.536891408 50.0000000 -1.164427e-04
8      beta1_t -50.000000 -1.054572342 50.0000000 -8.521987e-05
9      beta1_t -50.000000 -1.097815843 50.0000000 -1.071952e-04
10     beta1_t -50.000000 -1.562546704 50.0000000 -1.617738e-04
11     beta1_t -50.000000 -0.200359887 50.0000000  3.790619e-05
12     beta1_t -50.000000 -0.926255464 50.0000000 -5.070029e-05
13     beta1_t -50.000000  0.062774415 50.0000000  7.497060e-05
14     beta1_t -50.000000 -0.203315831 50.0000000 -2.104536e-04
15     beta1_t -50.000000  0.263146768 50.0000000 -2.574353e-05
16     beta1_t -50.000000  0.906748352 50.0000000 -8.387698e-05
17     beta1_t -50.000000 -0.521795893 50.0000000  6.407143e-06
18     beta1_t -50.000000  0.327497445 50.0000000  2.687417e-05
19     beta1_t -50.000000 -0.786933013 50.0000000 -5.684111e-05
20     beta1_t -50.000000 -0.287855074 50.0000000  1.901286e-05
21     beta1_t -50.000000 -1.695194900 50.0000000 -6.301765e-05
22     beta1_t -50.000000 -2.323216472 50.0000000  1.199894e-04
23     beta1_t -50.000000 -1.718129443 50.0000000  7.544153e-06
24     beta1_t -50.000000 -1.320165964 50.0000000 -9.842428e-05
25     beta1_t -50.000000 -2.039047422 50.0000000  2.535876e-06
26     beta1_t -50.000000 -2.164989762 50.0000000  3.816622e-05
27     beta1_t -50.000000 -2.366097801 50.0000000  1.229205e-04
28     beta1_t -50.000000 -1.854782639 50.0000000  4.086304e-05
29     beta1_t -50.000000 -1.951772010 50.0000000  1.381448e-05
30     beta1_t -50.000000 -2.401795734 50.0000000  4.335149e-05
31     beta1_t -50.000000 -1.435471744 50.0000000 -6.897281e-06
32     beta1_t -50.000000 -0.930178805 50.0000000  1.148139e-06
33     beta1_t -50.000000 -0.882283293 50.0000000 -8.886540e-06
34     beta1_t -50.000000 -0.674457085 50.0000000  7.780470e-05
35     beta1_t -50.000000 -1.831586319 50.0000000  2.070810e-04
36     beta1_t -50.000000 -0.047985628 50.0000000 -7.724515e-05
37     beta1_t -50.000000  0.027349920 50.0000000  7.496662e-05
38     beta1_t -50.000000 -0.845972360 50.0000000 -1.224639e-05
39     beta1_t -50.000000  0.155894813 50.0000000  6.248239e-05
40     beta1_t -50.000000  0.720942369 50.0000000 -1.554141e-05
41     beta1_t -50.000000  0.232719573 50.0000000 -5.911636e-05
