$par
ln_H_input ln_H_input    beta1_t    beta1_t    beta1_t    beta1_t    beta1_t    beta1_t    beta1_t    beta1_t    beta1_t    beta1_t    beta1_t    beta1_t    beta1_t 
 0.2315478 -0.9656545  4.1202664  4.2286700  4.3226352  5.0927931  5.4278896  4.1048474  5.0562312  4.1678898  4.3332754  5.9888550  4.5237861  5.2650902  5.6465807 
   beta1_t    beta1_t    beta1_t    beta1_t    beta1_t    beta1_t    beta1_t    beta1_t    beta1_t    beta1_t    beta1_t    beta1_t    beta1_t    beta1_t    beta1_t 
 4.8858874  5.0733748  4.7530743  4.9960890  6.2182365  5.1244332  5.7063025  4.8089851  4.5343562  5.4539069  4.7464212  4.5720428  4.1978340  2.8767736  3.4260220 
   beta1_t    beta1_t    beta1_t    beta1_t    beta1_t   logetaE1   logetaO1  logkappa1    beta2_t    beta2_t    beta2_t    beta2_t    beta2_t    beta2_t    beta2_t 
 2.9862694  4.6595916  4.6565705  5.1894124  6.2311571 -1.2405246 -1.9314441 -4.1203289  7.5168752  8.7398745  7.8438063  8.5347548  8.0971160  8.4588230  8.2870021 
   beta2_t    beta2_t    beta2_t    beta2_t    beta2_t    beta2_t    beta2_t    beta2_t    beta2_t    beta2_t    beta2_t    beta2_t    beta2_t    beta2_t    beta2_t 
 8.2427309  8.0457858  8.1702634  8.0631045  8.2125715  8.0083045  7.5165017  7.7301614  7.8868364  7.6627128  7.4051356  8.1977449  8.1660565  7.8474110  8.5423035 
   beta2_t    beta2_t    beta2_t    beta2_t    beta2_t    beta2_t    beta2_t    beta2_t    beta2_t    beta2_t    beta2_t   logetaE2   logetaO2  logkappa2  logSigmaM 
 7.9829745  7.8326994  7.1298981  6.9965609  6.5445531  6.0563094  7.2909161  7.5459897  7.2475977  7.5131878  8.5654807 -1.3819203 -1.3665774 -4.5349790  0.1681578 

$objective
[1] 57430.27

$convergence
[1] 0

$iterations
[1] 61

$evaluations
function gradient 
      93       61 

$message
[1] "relative convergence (4)"

$final_diagnostics
         Name        Lwr        Est       Upr      Gradient
1  ln_H_input -50.000000  0.2315478 50.000000  1.198376e-02
2  ln_H_input -50.000000 -0.9656545 50.000000  5.397890e-03
3     beta1_t -50.000000  4.1202664 50.000000  1.308341e-04
4     beta1_t -50.000000  4.2286700 50.000000  6.533721e-04
5     beta1_t -50.000000  4.3226352 50.000000  4.162811e-04
6     beta1_t -50.000000  5.0927931 50.000000 -1.515176e-04
7     beta1_t -50.000000  5.4278896 50.000000  1.915197e-04
8     beta1_t -50.000000  4.1048474 50.000000 -9.357623e-04
9     beta1_t -50.000000  5.0562312 50.000000  4.932689e-04
10    beta1_t -50.000000  4.1678898 50.000000 -9.002975e-04
11    beta1_t -50.000000  4.3332754 50.000000 -7.334052e-05
12    beta1_t -50.000000  5.9888550 50.000000 -5.254283e-04
13    beta1_t -50.000000  4.5237861 50.000000  4.904979e-05
14    beta1_t -50.000000  5.2650902 50.000000 -3.725263e-04
15    beta1_t -50.000000  5.6465807 50.000000 -1.070492e-04
16    beta1_t -50.000000  4.8858874 50.000000 -1.356737e-05
17    beta1_t -50.000000  5.0733748 50.000000 -3.839236e-05
18    beta1_t -50.000000  4.7530743 50.000000  1.305294e-04
19    beta1_t -50.000000  4.9960890 50.000000 -9.564156e-04
20    beta1_t -50.000000  6.2182365 50.000000 -6.384013e-04
21    beta1_t -50.000000  5.1244332 50.000000 -8.765075e-05
22    beta1_t -50.000000  5.7063025 50.000000 -8.051482e-04
23    beta1_t -50.000000  4.8089851 50.000000  8.155166e-05
24    beta1_t -50.000000  4.5343562 50.000000  1.111586e-04
25    beta1_t -50.000000  5.4539069 50.000000  2.773533e-04
26    beta1_t -50.000000  4.7464212 50.000000  1.758268e-04
27    beta1_t -50.000000  4.5720428 50.000000 -5.899174e-05
28    beta1_t -50.000000  4.1978340 50.000000 -1.690944e-04
29    beta1_t -50.000000  2.8767736 50.000000 -1.694215e-04
30    beta1_t -50.000000  3.4260220 50.000000  8.956424e-04
31    beta1_t -50.000000  2.9862694 50.000000  2.596152e-04
