$par
 ln_H_input  ln_H_input     beta1_t     beta1_t     beta1_t     beta1_t     beta1_t     beta1_t     beta1_t 
 0.26597863 -0.86757847  4.38139807  4.55902343  4.55253413  5.59798682  5.86530362  4.26106291  5.40835445 
    beta1_t     beta1_t     beta1_t     beta1_t     beta1_t     beta1_t     beta1_t     beta1_t     beta1_t 
 4.48087231  4.55798814  6.54707303  4.79536103  5.70514020  6.07153032  5.22436246  5.39643680  5.10360081 
    beta1_t     beta1_t     beta1_t     beta1_t     beta1_t     beta1_t     beta1_t     beta1_t     beta1_t 
 5.31872394  6.72551218  5.45078481  6.15233778  5.06436954  4.85061276  5.93724727  5.02727574  4.84996825 
    beta1_t     beta1_t     beta1_t     beta1_t     beta1_t     beta1_t     beta1_t     beta1_t    logetaE1 
 4.43269318  2.85420706  3.50465229  2.98269492  4.90106420  5.03876490  5.61118615  6.77896228 -1.53200223 
   logetaO1   logkappa1     beta2_t     beta2_t     beta2_t     beta2_t     beta2_t     beta2_t     beta2_t 
-2.09770430 -4.13925223  7.08823117  8.10453445  7.52910945  8.17896899  7.69757517  7.93002022  7.86606505 
    beta2_t     beta2_t     beta2_t     beta2_t     beta2_t     beta2_t     beta2_t     beta2_t     beta2_t 
 7.89060356  7.68537148  7.80257076  7.64479516  7.76230232  7.59705180  7.04734792  7.17009817  7.29269402 
    beta2_t     beta2_t     beta2_t     beta2_t     beta2_t     beta2_t     beta2_t     beta2_t     beta2_t 
 7.27934348  7.09123341  7.76584987  7.86610934  7.39009826  8.05227961  7.52339702  7.40368176  6.55843811 
    beta2_t     beta2_t     beta2_t     beta2_t     beta2_t     beta2_t     beta2_t     beta2_t    logetaE2 
 6.52997654  5.98196909  5.58741585  6.54420783  7.07110307  6.73520508  7.05144662  8.13706017 -1.56735710 
   logetaO2   logkappa2   logSigmaM 
-1.59824977 -4.42701000  0.05846824 

$objective
[1] 56575.31

$convergence
[1] 0

$iterations
[1] 59

$evaluations
function gradient 
      93       59 

$message
[1] "relative convergence (4)"

$final_diagnostics
         Name Lwr         Est       Upr      Gradient
1  ln_H_input -50  0.26597863 50.000000  8.245386e-04
2  ln_H_input -50 -0.86757847 50.000000  1.330047e-03
3     beta1_t -50  4.38139807 50.000000  1.155298e-05
4     beta1_t -50  4.55902343 50.000000  3.445409e-05
5     beta1_t -50  4.55253413 50.000000 -1.031231e-04
6     beta1_t -50  5.59798682 50.000000 -8.462986e-05
7     beta1_t -50  5.86530362 50.000000  4.199546e-04
8     beta1_t -50  4.26106291 50.000000  3.113429e-04
9     beta1_t -50  5.40835445 50.000000 -3.910384e-04
10    beta1_t -50  4.48087231 50.000000 -2.946631e-04
11    beta1_t -50  4.55798814 50.000000  8.407005e-05
12    beta1_t -50  6.54707303 50.000000 -1.143837e-03
13    beta1_t -50  4.79536103 50.000000 -1.276428e-04
14    beta1_t -50  5.70514020 50.000000  4.327133e-04
15    beta1_t -50  6.07153032 50.000000  2.115790e-04
16    beta1_t -50  5.22436246 50.000000  1.134629e-05
17    beta1_t -50  5.39643680 50.000000 -2.733533e-04
18    beta1_t -50  5.10360081 50.000000  1.730430e-04
19    beta1_t -50  5.31872394 50.000000 -8.713528e-04
20    beta1_t -50  6.72551218 50.000000 -4.566654e-04
21    beta1_t -50  5.45078481 50.000000 -1.147191e-03
22    beta1_t -50  6.15233778 50.000000  8.153041e-05
23    beta1_t -50  5.06436954 50.000000  1.879527e-04
24    beta1_t -50  4.85061276 50.000000 -1.921934e-05
25    beta1_t -50  5.93724727 50.000000  1.236522e-04
26    beta1_t -50  5.02727574 50.000000  1.660098e-04
27    beta1_t -50  4.84996825 50.000000 -9.504391e-05
28    beta1_t -50  4.43269318 50.000000  7.191806e-05
29    beta1_t -50  2.85420706 50.000000  9.425304e-04
30    beta1_t -50  3.50465229 50.000000 -1.954690e-04
31    beta1_t -50  2.98269492 50.000000  1.836804e-03
32    beta1_t -50  4.90106420 50.000000 -5.357629e-04
33    beta1_t -50  5.03876490 50.000000  1.267433e-04
34    beta1_t -50  5.61118615 50.000000 -3.958576e-05
35    beta1_t -50  6.77896228 50.000000 -7.324531e-04
36   logetaE1 -50 -1.53200223  3.339658 -9.392240e-04
37   logetaO1 -50 -2.09770430  3.339658  2.287069e-04
38  logkappa1 -50 -4.13925223 50.000000  1.000960e-03
39    beta2_t -50  7.08823117 50.000000 -2.354182e-04
40    beta2_t -50  8.10453445 50.000000  1.571579e-04
41    beta2_t -50  7.52910945 50.000000  8.514182e-04
42    beta2_t -50  8.17896899 50.000000  1.232224e-04
43    beta2_t -50  7.69757517 50.000000  1.339458e-04
44    beta2_t -50  7.93002022 50.000000  1.795402e-04
45    beta2_t -50  7.86606505 50.000000  2.195967e-04
46    beta2_t -50  7.89060356 50.000000  1.231696e-04
47    beta2_t -50  7.68537148 50.000000 -3.062557e-05
48    beta2_t -50  7.80257076 50.000000  4.326811e-04
49    beta2_t -50  7.64479516 50.000000  3.770061e-04
50    beta2_t -50  7.76230232 50.000000 -7.590640e-05
51    beta2_t -50  7.59705180 50.000000  9.321104e-08
52    beta2_t -50  7.04734792 50.000000 -5.176643e-05
53    beta2_t -50  7.17009817 50.000000  8.202188e-05
54    beta2_t -50  7.29269402 50.000000 -1.460875e-05
55    beta2_t -50  7.27934348 50.000000 -1.001998e-04
56    beta2_t -50  7.09123341 50.000000  2.227605e-04
57    beta2_t -50  7.76584987 50.000000 -4.224675e-05
58    beta2_t -50  7.86610934 50.000000 -4.329975e-05
59    beta2_t -50  7.39009826 50.000000 -5.981849e-05
60    beta2_t -50  8.05227961 50.000000 -4.023755e-05
61    beta2_t -50  7.52339702 50.000000 -5.403044e-05
62    beta2_t -50  7.40368176 50.000000 -8.667798e-05
63    beta2_t -50  6.55843811 50.000000 -3.696602e-05
64    beta2_t -50  6.52997654 50.000000  9.888596e-05
65    beta2_t -50  5.98196909 50.000000 -1.510010e-03
66    beta2_t -50  5.58741585 50.000000 -4.186982e-05
67    beta2_t -50  6.54420783 50.000000 -3.428087e-04
68    beta2_t -50  7.07110307 50.000000 -3.806091e-05
69    beta2_t -50  6.73520508 50.000000 -6.278082e-05
70    beta2_t -50  7.05144662 50.000000 -8.661304e-05
71    beta2_t -50  8.13706017 50.000000 -1.068483e-04
