$par
 ln_H_input  ln_H_input     beta1_t     beta1_t     beta1_t     beta1_t     beta1_t     beta1_t     beta1_t     beta1_t     beta1_t     beta1_t     beta1_t     beta1_t 
 0.47334081  0.36516987  2.90541426  2.81393015  3.20499278  1.35025290  1.90927085 -0.45647592 -1.24957848 -0.49759421 -1.17197791  0.15116915 -1.33852454 -1.90057009 
    beta1_t     beta1_t     beta1_t     beta1_t     beta1_t     beta1_t     beta1_t     beta1_t     beta1_t     beta1_t     beta1_t     beta1_t     beta1_t     beta1_t 
 0.51684370 -0.47309252 -0.34582779  0.82367073  0.03891510  0.15571498 -0.07098382 -1.23688288 -0.81032727 -2.00111336  0.18999154 -2.11798565 -2.03598627 -1.69079640 
    beta1_t     beta1_t     beta1_t     beta1_t     beta1_t     beta1_t     beta1_t     beta1_t     beta1_t     beta1_t     beta1_t     beta1_t     beta1_t     beta1_t 
-0.68711921 -1.58816369 -1.70821271 -1.14010719 -1.71030979 -2.95293028 -2.77698419 -1.23735919 -1.26496776 -0.11750327 -2.43376492 -1.36851927 -0.34612370 -0.89961607 
    beta1_t     beta1_t     beta1_t     beta1_t     beta1_t     beta1_t     beta1_t     beta1_t     beta1_t     beta1_t     beta1_t     beta1_t    logetaE1    logetaO1 
 0.86120616  0.90312187  1.03897422 -0.24254726 -0.51504543 -1.22228265  0.67361290  1.60196704  2.37110527  0.14036767  2.43807865  3.30944119 -1.40151843 -1.85114698 
  logkappa1     beta2_t     beta2_t     beta2_t     beta2_t     beta2_t     beta2_t     beta2_t     beta2_t     beta2_t     beta2_t     beta2_t     beta2_t     beta2_t 
-3.78713224  7.18524004  7.46439298  7.17377803  6.25642886  6.08172363  6.13240868  5.31765884  5.76230354  5.25164665  5.08511528  5.76974259  4.76761381  5.00899771 
    beta2_t     beta2_t     beta2_t     beta2_t     beta2_t     beta2_t     beta2_t     beta2_t     beta2_t     beta2_t     beta2_t     beta2_t     beta2_t     beta2_t 
 5.77923444  5.67262123  5.15002792  5.08109886  5.75634157  5.87192166  5.23613681  5.00232791  4.71592047  4.41010954  4.51832543  4.12706385  4.96456651  3.99844668 
    beta2_t     beta2_t     beta2_t     beta2_t     beta2_t     beta2_t     beta2_t     beta2_t     beta2_t     beta2_t     beta2_t     beta2_t     beta2_t     beta2_t 
 3.42746565  3.20060981  3.88448366  3.79301815  4.27380056  5.09262911  3.87105448  4.13784562  3.96163541  5.27296779  4.98060677  4.86485719  5.60798554  5.10628927 
    beta2_t     beta2_t     beta2_t     beta2_t     beta2_t     beta2_t     beta2_t     beta2_t     beta2_t     beta2_t     beta2_t    logetaE2    logetaO2   logkappa2 
 6.03172065  5.26807974  5.70760269  4.93383329  4.84971312  5.17033643  5.36849731  5.95486474  4.99559736  6.54859125  7.06283765 -1.40887118 -1.09228083 -3.08135005 
  logSigmaM 
 0.05555999 

$objective
[1] 10847.33

$convergence
[1] 0

$iterations
[1] 69

$evaluations
function gradient 
      95       69 

$message
[1] "relative convergence (4)"

$final_diagnostics
          Name        Lwr         Est        Upr      Gradient
1   ln_H_input -50.000000  0.47334081 50.0000000 -1.100143e-04
2   ln_H_input -50.000000  0.36516987 50.0000000 -6.663643e-04
3      beta1_t -50.000000  2.90541426 50.0000000  4.967154e-05
4      beta1_t -50.000000  2.81393015 50.0000000  3.135489e-05
5      beta1_t -50.000000  3.20499278 50.0000000 -2.128591e-05
6      beta1_t -50.000000  1.35025290 50.0000000  3.960125e-05
7      beta1_t -50.000000  1.90927085 50.0000000 -1.516796e-04
8      beta1_t -50.000000 -0.45647592 50.0000000 -3.586177e-05
9      beta1_t -50.000000 -1.24957848 50.0000000  8.725167e-06
10     beta1_t -50.000000 -0.49759421 50.0000000 -3.807216e-05
11     beta1_t -50.000000 -1.17197791 50.0000000 -9.434746e-06
12     beta1_t -50.000000  0.15116915 50.0000000 -5.159973e-05
13     beta1_t -50.000000 -1.33852454 50.0000000 -3.969011e-05
14     beta1_t -50.000000 -1.90057009 50.0000000 -7.135075e-05
15     beta1_t -50.000000  0.51684370 50.0000000 -1.693599e-05
16     beta1_t -50.000000 -0.47309252 50.0000000 -1.929070e-05
17     beta1_t -50.000000 -0.34582779 50.0000000  1.606939e-04
18     beta1_t -50.000000  0.82367073 50.0000000 -1.401892e-04
19     beta1_t -50.000000  0.03891510 50.0000000  2.542407e-05
20     beta1_t -50.000000  0.15571498 50.0000000  2.112436e-06
21     beta1_t -50.000000 -0.07098382 50.0000000 -8.467034e-05
22     beta1_t -50.000000 -1.23688288 50.0000000 -1.108589e-05
23     beta1_t -50.000000 -0.81032727 50.0000000 -1.868305e-05
24     beta1_t -50.000000 -2.00111336 50.0000000  6.423019e-05
25     beta1_t -50.000000  0.18999154 50.0000000 -4.611703e-05
26     beta1_t -50.000000 -2.11798565 50.0000000  3.921345e-05
27     beta1_t -50.000000 -2.03598627 50.0000000  3.886288e-05
28     beta1_t -50.000000 -1.69079640 50.0000000  4.573612e-05
29     beta1_t -50.000000 -0.68711921 50.0000000 -5.846322e-05
30     beta1_t -50.000000 -1.58816369 50.0000000 -4.872796e-05
31     beta1_t -50.000000 -1.70821271 50.0000000  2.942747e-07
32     beta1_t -50.000000 -1.14010719 50.0000000 -1.366458e-05
33     beta1_t -50.000000 -1.71030979 50.0000000 -3.316736e-05
34     beta1_t -50.000000 -2.95293028 50.0000000 -2.888541e-06
35     beta1_t -50.000000 -2.77698419 50.0000000  2.481235e-05
36     beta1_t -50.000000 -1.23735919 50.0000000 -3.116304e-05
37     beta1_t -50.000000 -1.26496776 50.0000000  5.789075e-05
38     beta1_t -50.000000 -0.11750327 50.0000000 -5.869869e-06
39     beta1_t -50.000000 -2.43376492 50.0000000  5.086683e-05
40     beta1_t -50.000000 -1.36851927 50.0000000  1.703077e-05
41     beta1_t -50.000000 -0.34612370 50.0000000 -1.341757e-05
42     beta1_t -50.000000 -0.89961607 50.0000000  7.748455e-05
43     beta1_t -50.000000  0.86120616 50.0000000 -7.063160e-06
44     beta1_t -50.000000  0.90312187 50.0000000  4.712631e-05
