$par
 ln_H_input  ln_H_input     beta1_t     beta1_t     beta1_t     beta1_t     beta1_t     beta1_t     beta1_t     beta1_t     beta1_t     beta1_t     beta1_t     beta1_t 
-0.12331969 -0.06457502  2.50477992  1.36241286  1.73706251  3.89565904  3.03434566  2.58155922  3.31965009  3.00270404  3.00595742  2.41771271  3.86215429  2.17286136 
    beta1_t     beta1_t     beta1_t     beta1_t     beta1_t     beta1_t     beta1_t     beta1_t     beta1_t     beta1_t     beta1_t     beta1_t     beta1_t     beta1_t 
 3.32265382  3.22876415  3.70497170  4.50841348  3.51247257  3.15324021  2.64397699  2.89675654  2.87385973  2.92643029  2.56875401  3.41480071  3.10176178  3.29631735 
    beta1_t     beta1_t     beta1_t     beta1_t     beta1_t     beta1_t     beta1_t     beta1_t     beta1_t     beta1_t     beta1_t     beta1_t     beta1_t     beta1_t 
 2.49523498  3.18167591  2.74189096  3.69265334  2.81517439  2.49636482  4.20050411  2.87656358  3.46917936  3.62051416  3.79523825  4.39725860  3.50866132  3.54706462 
    beta1_t     beta1_t     beta1_t     beta1_t     beta1_t    logetaE1    logetaO1   logkappa1     beta2_t     beta2_t     beta2_t     beta2_t     beta2_t     beta2_t 
 2.76422360  2.57820512  3.84614480  3.66102197  3.54609716 -0.57503955 -2.49796495 -3.47921397  5.21447124  5.35964572  5.52489788  5.81640590  6.16648713  6.53767775 
    beta2_t     beta2_t     beta2_t     beta2_t     beta2_t     beta2_t     beta2_t     beta2_t     beta2_t     beta2_t     beta2_t     beta2_t     beta2_t     beta2_t 
 6.37192367  5.52148493  6.07770277  6.00199377  5.48164734  5.64618486  5.61016808  5.52089607  5.26105917  5.26573052  5.24552450  5.48625486  4.91790260  5.51601915 
    beta2_t     beta2_t     beta2_t     beta2_t     beta2_t     beta2_t     beta2_t     beta2_t     beta2_t     beta2_t     beta2_t     beta2_t     beta2_t     beta2_t 
 4.98146965  5.18369040  4.95038192  4.90462211  4.90134907  4.66062347  4.32278651  4.56767278  4.51667862  4.00596488  4.01439283  4.29961270  4.41624196  4.16323932 
    beta2_t     beta2_t     beta2_t     beta2_t     beta2_t     beta2_t     beta2_t     beta2_t     beta2_t     beta2_t     beta2_t    logetaE2    logetaO2   logkappa2 
 4.22617643  4.13468324  4.08190864  4.35319583  4.04140495  3.88463566  4.09317994  3.94831215  4.22016921  3.93814046  4.16031995 -1.12648652 -1.80907028 -3.54446188 
  logSigmaM 
-0.01729636 

$objective
[1] 22089.45

$convergence
[1] 0

$iterations
[1] 6

$evaluations
function gradient 
      11        6 

$message
[1] "relative convergence (4)"

$final_diagnostics
         Name        Lwr         Est       Upr      Gradient
1  ln_H_input -50.000000 -0.12331969 50.000000  7.985226e-05
2  ln_H_input -50.000000 -0.06457502 50.000000  1.293961e-04
3     beta1_t -50.000000  2.50477992 50.000000 -1.566451e-04
4     beta1_t -50.000000  1.36241286 50.000000 -9.184658e-05
5     beta1_t -50.000000  1.73706251 50.000000  5.282989e-05
6     beta1_t -50.000000  3.89565904 50.000000  8.498855e-06
7     beta1_t -50.000000  3.03434566 50.000000  1.606565e-04
8     beta1_t -50.000000  2.58155922 50.000000 -2.460506e-04
9     beta1_t -50.000000  3.31965009 50.000000  4.622885e-05
10    beta1_t -50.000000  3.00270404 50.000000 -3.457381e-05
11    beta1_t -50.000000  3.00595742 50.000000  1.898495e-05
12    beta1_t -50.000000  2.41771271 50.000000 -2.006669e-04
13    beta1_t -50.000000  3.86215429 50.000000  7.349785e-05
14    beta1_t -50.000000  2.17286136 50.000000  4.973263e-04
15    beta1_t -50.000000  3.32265382 50.000000 -2.046215e-04
16    beta1_t -50.000000  3.22876415 50.000000 -3.233133e-05
17    beta1_t -50.000000  3.70497170 50.000000 -4.525058e-05
18    beta1_t -50.000000  4.50841348 50.000000 -1.461302e-04
19    beta1_t -50.000000  3.51247257 50.000000  1.705242e-06
20    beta1_t -50.000000  3.15324021 50.000000  7.654884e-07
21    beta1_t -50.000000  2.64397699 50.000000 -8.177575e-05
22    beta1_t -50.000000  2.89675654 50.000000 -2.832657e-05
23    beta1_t -50.000000  2.87385973 50.000000 -2.087364e-04
24    beta1_t -50.000000  2.92643029 50.000000  6.764009e-05
25    beta1_t -50.000000  2.56875401 50.000000 -4.296387e-05
26    beta1_t -50.000000  3.41480071 50.000000 -1.369937e-05
27    beta1_t -50.000000  3.10176178 50.000000  1.608203e-04
28    beta1_t -50.000000  3.29631735 50.000000  2.588910e-05
29    beta1_t -50.000000  2.49523498 50.000000 -6.484555e-05
30    beta1_t -50.000000  3.18167591 50.000000  1.781154e-04
31    beta1_t -50.000000  2.74189096 50.000000 -1.286712e-05
32    beta1_t -50.000000  3.69265334 50.000000  2.415085e-05
33    beta1_t -50.000000  2.81517439 50.000000  1.901039e-04
34    beta1_t -50.000000  2.49636482 50.000000 -4.263909e-05
35    beta1_t -50.000000  4.20050411 50.000000 -5.315124e-05
36    beta1_t -50.000000  2.87656358 50.000000 -1.386578e-04
37    beta1_t -50.000000  3.46917936 50.000000  9.326967e-05
38    beta1_t -50.000000  3.62051416 50.000000  7.209259e-05
39    beta1_t -50.000000  3.79523825 50.000000  9.363433e-05
40    beta1_t -50.000000  4.39725860 50.000000 -7.053647e-06
41    beta1_t -50.000000  3.50866132 50.000000 -1.089562e-04
42    beta1_t -50.000000  3.54706462 50.000000 -4.168551e-05
43    beta1_t -50.000000  2.76422360 50.000000 -1.012718e-04
44    beta1_t -50.000000  2.57820512 50.000000  4.596964e-05
45    beta1_t -50.000000  3.84614480 50.000000  2.078382e-04
46    beta1_t -50.000000  3.66102197 50.000000  5.491631e-05
47    beta1_t -50.000000  3.54609716 50.000000 -3.569211e-06
48   logetaE1 -50.000000 -0.57503955  3.339658 -5.419639e-04
49   logetaO1 -50.000000 -2.49796495  3.339658 -5.288495e-04
50  logkappa1  -5.028813 -3.47921397 -0.331346  5.051372e-04
51    beta2_t -50.000000  5.21447124 50.000000  6.382778e-05
52    beta2_t -50.000000  5.35964572 50.000000  7.438193e-05
53    beta2_t -50.000000  5.52489788 50.000000 -3.784670e-05
54    beta2_t -50.000000  5.81640590 50.000000 -1.643188e-04
55    beta2_t -50.000000  6.16648713 50.000000 -9.756369e-05
56    beta2_t -50.000000  6.53767775 50.000000  6.637034e-05
57    beta2_t -50.000000  6.37192367 50.000000  6.119124e-05
58    beta2_t -50.000000  5.52148493 50.000000  4.502876e-05
59    beta2_t -50.000000  6.07770277 50.000000 -3.418507e-05
60    beta2_t -50.000000  6.00199377 50.000000 -1.007464e-05
61    beta2_t -50.000000  5.48164734 50.000000 -1.422648e-04
62    beta2_t -50.000000  5.64618486 50.000000 -1.215982e-04
63    beta2_t -50.000000  5.61016808 50.000000  1.048732e-04
64    beta2_t -50.000000  5.52089607 50.000000  8.011973e-05
65    beta2_t -50.000000  5.26105917 50.000000 -2.002143e-05
66    beta2_t -50.000000  5.26573052 50.000000 -5.227747e-05
67    beta2_t -50.000000  5.24552450 50.000000 -7.914349e-05
68    beta2_t -50.000000  5.48625486 50.000000 -5.923858e-05
69    beta2_t -50.000000  4.91790260 50.000000 -1.031409e-04
70    beta2_t -50.000000  5.51601915 50.000000  1.201948e-04
71    beta2_t -50.000000  4.98146965 50.000000  4.146625e-05
72    beta2_t -50.000000  5.18369040 50.000000 -1.171447e-06
73    beta2_t -50.000000  4.95038192 50.000000 -1.480735e-05
74    beta2_t -50.000000  4.90462211 50.000000  1.247559e-05
75    beta2_t -50.000000  4.90134907 50.000000  1.319715e-04
76    beta2_t -50.000000  4.66062347 50.000000 -1.730540e-04
77    beta2_t -50.000000  4.32278651 50.000000  1.305127e-04
78    beta2_t -50.000000  4.56767278 50.000000  1.818220e-05
79    beta2_t -50.000000  4.51667862 50.000000  7.901103e-05
80    beta2_t -50.000000  4.00596488 50.000000  2.794420e-04
81    beta2_t -50.000000  4.01439283 50.000000 -4.673384e-05
82    beta2_t -50.000000  4.29961270 50.000000 -1.069867e-04
83    beta2_t -50.000000  4.41624196 50.000000  8.933594e-05
84    beta2_t -50.000000  4.16323932 50.000000 -1.720779e-04
85    beta2_t -50.000000  4.22617643 50.000000  8.300795e-05
86    beta2_t -50.000000  4.13468324 50.000000 -1.204106e-04
87    beta2_t -50.000000  4.08190864 50.000000 -2.508846e-05
88    beta2_t -50.000000  4.35319583 50.000000  1.045521e-04
89    beta2_t -50.000000  4.04140495 50.000000 -1.170738e-04
90    beta2_t -50.000000  3.88463566 50.000000 -1.178953e-05
91    beta2_t -50.000000  4.09317994 50.000000 -1.194712e-04
92    beta2_t -50.000000  3.94831215 50.000000  1.618913e-06
93    beta2_t -50.000000  4.22016921 50.000000  1.361257e-04
94    beta2_t -50.000000  3.93814046 50.000000 -1.887473e-05
95    beta2_t -50.000000  4.16031995 50.000000  9.607865e-05
96   logetaE2 -50.000000 -1.12648652  3.339658  5.553270e-05
97   logetaO2 -50.000000 -1.80907028  3.339658  4.286278e-04
98  logkappa2  -5.028813 -3.54446188 -0.331346 -6.869545e-04
99  logSigmaM -50.000000 -0.01729636 10.000000 -2.819893e-03

$total_time_to_run
Time difference of 11.84816 mins

$number_of_coefficients
 Total  Fixed Random 
 47571     99  47472 

